origin,origin Airport,destination,depart_time,duration,arrival_time,airline,economy_fare,business_fare,first_fare
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,16:35,01h 35m,18:10,Air India,6323,,17088
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,14:35,01h 15m,15:50,Vistara,6655,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,21:00,01h 10m,22:10,IndiGo,7223,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,06:15,01h 10m,07:25,IndiGo,7223,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,16:10,01h 15m,17:25,IndiGo,7223,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BOM,09:05,01h 30m,10:35,IndiGo,7223,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BLR,19:55,01h 55m,21:50,Vistara,9569,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BLR,20:50,01h 50m,22:40,IndiGo,10137,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BLR,06:10,01h 55m,08:05,IndiGo,10137,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",BLR,15:25,01h 55m,17:20,IndiGo,10137,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",HYD,16:45,01h 25m,18:10,IndiGo,5930,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",HYD,08:25,02h 10m,10:35,IndiGo,5930,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",HYD,12:05,01h 25m,13:30,IndiGo,6167,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",CCU,17:30,02h 00m,19:30,IndiGo,8303,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",AMD,07:55,01h 10m,09:05,IndiGo,5099,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",GOI,12:25,01h 50m,14:15,IndiGo,8681,,
IDR,"Devi Ahilyabai Holkar International Airport, Indore",NAG,14:05,01h 20m,15:25,IndiGo,4586,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,08:30,01h 40m,10:10,Go First,5547,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,17:20,01h 45m,19:05,Go First,5547,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,14:40,01h 45m,16:25,Go First,5547,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,12:00,02h 00m,14:00,SpiceJet,5750,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,21:20,02h 10m,23:30,SpiceJet,5750,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,19:10,01h 45m,20:55,Air India,7344,,22926
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,10:10,01h 45m,11:55,Vistara,7809,,22753
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,20:30,01h 50m,22:20,Vistara,7809,,12255
PAT,"Lok Nayak Jayaprakash International Airport, Patna",DEL,16:00,01h 35m,17:35,Air India,7922,,22926
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BOM,10:45,02h 55m,13:40,SpiceJet,9621,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BOM,09:15,02h 50m,12:05,Air India,9622,,22314
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BOM,12:10,02h 30m,14:40,IndiGo,10009,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BOM,14:20,02h 30m,16:50,Go First,10009,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BOM,20:45,02h 40m,23:25,IndiGo,10009,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BLR,16:40,02h 50m,19:30,SpiceJet,10744,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BLR,12:20,02h 40m,15:00,Go First,11019,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BLR,18:45,02h 40m,21:25,IndiGo,11139,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BLR,11:40,02h 40m,14:20,IndiGo,11139,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",BLR,05:55,02h 50m,08:45,IndiGo,11139,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",MAA,15:45,02h 35m,18:20,IndiGo,11940,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",HYD,11:05,02h 05m,13:10,IndiGo,10370,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",HYD,16:30,02h 05m,18:35,IndiGo,10370,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",HYD,23:15,02h 05m,01:20,IndiGo,10370,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",CCU,19:50,01h 05m,20:55,IndiGo,6274,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",CCU,16:20,01h 10m,17:30,IndiGo,6274,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",CCU,09:05,01h 00m,10:05,IndiGo,6986,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",AMD,17:30,02h 30m,20:00,SpiceJet,7422,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",AMD,17:45,02h 05m,19:50,IndiGo,8883,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",AMD,17:45,02h 10m,19:55,IndiGo,10309,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",GAU,15:05,01h 40m,16:45,SpiceJet,4399,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",GAU,13:45,01h 15m,15:00,IndiGo,4801,,
PAT,"Lok Nayak Jayaprakash International Airport, Patna",ATQ,07:55,02h 45m,10:40,SpiceJet,6116,,
